Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (52) empty -> .

    VAR_KW          shift and go to state 5
    BEGIN_KW        reduce using rule 52 (empty -> .)

    declarations                   shift and go to state 103
    empty                          shift and go to state 6

state 80

    (15) parameters -> LRB declaration_list . RRB
    (5) declaration_list -> declaration_list . SEMICOLON identifier_list COLON type

    RRB             shift and go to state 104
    SEMICOLON       shift and go to state 105


state 81

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON . type SEMICOLON declarations compound_statement SEMICOLON
    (8) type -> . INTEGER_KW
    (9) type -> . REAL_KW

    INTEGER_KW      shift and go to state 33
    REAL_KW         shift and go to state 34

    type                           shift and go to state 106

state 82

    (5) declaration_list -> declaration_list SEMICOLON identifier_list COLON type .

    SEMICOLON       reduce using rule 5 (declaration_list -> declaration_list SEMICOLON identifier_list COLON type .)
    RRB             reduce using rule 5 (declaration_list -> declaration_list SEMICOLON identifier_list COLON type .)


state 83

    (26) statement -> IDENTIFIER ASSIGN IDENTIFIER arguments .

    END_KW          reduce using rule 26 (statement -> IDENTIFIER ASSIGN IDENTIFIER arguments .)
    SEMICOLON       reduce using rule 26 (statement -> IDENTIFIER ASSIGN IDENTIFIER arguments .)
    ELSE_KW         reduce using rule 26 (statement -> IDENTIFIER ASSIGN IDENTIFIER arguments .)


state 84

    (28) arguments -> LRB actual_parameter_list RRB .

    END_KW          reduce using rule 28 (arguments -> LRB actual_parameter_list RRB .)
    SEMICOLON       reduce using rule 28 (arguments -> LRB actual_parameter_list RRB .)
    ELSE_KW         reduce using rule 28 (arguments -> LRB actual_parameter_list RRB .)


state 85

    (29) actual_parameter_list -> actual_parameter_list COMMA . actual_parameter
    (31) actual_parameter -> . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    actual_parameter               shift and go to state 107
    expression                     shift and go to state 59

state 86

    (21) statement -> IF_KW expression THEN_KW statement . ELSE_KW statement
    (22) statement -> IF_KW expression THEN_KW statement .

    ELSE_KW         shift and go to state 108
    END_KW          reduce using rule 22 (statement -> IF_KW expression THEN_KW statement .)
    SEMICOLON       reduce using rule 22 (statement -> IF_KW expression THEN_KW statement .)

  ! ELSE_KW         [ reduce using rule 22 (statement -> IF_KW expression THEN_KW statement .) ]


state 87

    (35) expression -> expression SUM expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 35 (expression -> expression SUM expression .)
    SUM             reduce using rule 35 (expression -> expression SUM expression .)
    SUB             reduce using rule 35 (expression -> expression SUM expression .)
    LT              reduce using rule 35 (expression -> expression SUM expression .)
    LE              reduce using rule 35 (expression -> expression SUM expression .)
    EQ              reduce using rule 35 (expression -> expression SUM expression .)
    NE              reduce using rule 35 (expression -> expression SUM expression .)
    GT              reduce using rule 35 (expression -> expression SUM expression .)
    GE              reduce using rule 35 (expression -> expression SUM expression .)
    AND_KW          reduce using rule 35 (expression -> expression SUM expression .)
    OR_KW           reduce using rule 35 (expression -> expression SUM expression .)
    DO_KW           reduce using rule 35 (expression -> expression SUM expression .)
    END_KW          reduce using rule 35 (expression -> expression SUM expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression SUM expression .)
    ELSE_KW         reduce using rule 35 (expression -> expression SUM expression .)
    RRB             reduce using rule 35 (expression -> expression SUM expression .)
    COMMA           reduce using rule 35 (expression -> expression SUM expression .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! MUL             [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! DIV_KW          [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! MOD_KW          [ reduce using rule 35 (expression -> expression SUM expression .) ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 88

    (36) expression -> expression SUB expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 36 (expression -> expression SUB expression .)
    SUM             reduce using rule 36 (expression -> expression SUB expression .)
    SUB             reduce using rule 36 (expression -> expression SUB expression .)
    LT              reduce using rule 36 (expression -> expression SUB expression .)
    LE              reduce using rule 36 (expression -> expression SUB expression .)
    EQ              reduce using rule 36 (expression -> expression SUB expression .)
    NE              reduce using rule 36 (expression -> expression SUB expression .)
    GT              reduce using rule 36 (expression -> expression SUB expression .)
    GE              reduce using rule 36 (expression -> expression SUB expression .)
    AND_KW          reduce using rule 36 (expression -> expression SUB expression .)
    OR_KW           reduce using rule 36 (expression -> expression SUB expression .)
    DO_KW           reduce using rule 36 (expression -> expression SUB expression .)
    END_KW          reduce using rule 36 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression SUB expression .)
    ELSE_KW         reduce using rule 36 (expression -> expression SUB expression .)
    RRB             reduce using rule 36 (expression -> expression SUB expression .)
    COMMA           reduce using rule 36 (expression -> expression SUB expression .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! MUL             [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! DIV_KW          [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! MOD_KW          [ reduce using rule 36 (expression -> expression SUB expression .) ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 89

    (37) expression -> expression MUL expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 37 (expression -> expression MUL expression .)
    SUM             reduce using rule 37 (expression -> expression MUL expression .)
    SUB             reduce using rule 37 (expression -> expression MUL expression .)
    MUL             reduce using rule 37 (expression -> expression MUL expression .)
    DIV             reduce using rule 37 (expression -> expression MUL expression .)
    DIV_KW          reduce using rule 37 (expression -> expression MUL expression .)
    MOD_KW          reduce using rule 37 (expression -> expression MUL expression .)
    LT              reduce using rule 37 (expression -> expression MUL expression .)
    LE              reduce using rule 37 (expression -> expression MUL expression .)
    EQ              reduce using rule 37 (expression -> expression MUL expression .)
    NE              reduce using rule 37 (expression -> expression MUL expression .)
    GT              reduce using rule 37 (expression -> expression MUL expression .)
    GE              reduce using rule 37 (expression -> expression MUL expression .)
    AND_KW          reduce using rule 37 (expression -> expression MUL expression .)
    OR_KW           reduce using rule 37 (expression -> expression MUL expression .)
    DO_KW           reduce using rule 37 (expression -> expression MUL expression .)
    END_KW          reduce using rule 37 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression MUL expression .)
    ELSE_KW         reduce using rule 37 (expression -> expression MUL expression .)
    RRB             reduce using rule 37 (expression -> expression MUL expression .)
    COMMA           reduce using rule 37 (expression -> expression MUL expression .)

  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! DIV_KW          [ shift and go to state 65 ]
  ! MOD_KW          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 90

    (38) expression -> expression DIV expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 38 (expression -> expression DIV expression .)
    SUM             reduce using rule 38 (expression -> expression DIV expression .)
    SUB             reduce using rule 38 (expression -> expression DIV expression .)
    MUL             reduce using rule 38 (expression -> expression DIV expression .)
    DIV             reduce using rule 38 (expression -> expression DIV expression .)
    DIV_KW          reduce using rule 38 (expression -> expression DIV expression .)
    MOD_KW          reduce using rule 38 (expression -> expression DIV expression .)
    LT              reduce using rule 38 (expression -> expression DIV expression .)
    LE              reduce using rule 38 (expression -> expression DIV expression .)
    EQ              reduce using rule 38 (expression -> expression DIV expression .)
    NE              reduce using rule 38 (expression -> expression DIV expression .)
    GT              reduce using rule 38 (expression -> expression DIV expression .)
    GE              reduce using rule 38 (expression -> expression DIV expression .)
    AND_KW          reduce using rule 38 (expression -> expression DIV expression .)
    OR_KW           reduce using rule 38 (expression -> expression DIV expression .)
    DO_KW           reduce using rule 38 (expression -> expression DIV expression .)
    END_KW          reduce using rule 38 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression DIV expression .)
    ELSE_KW         reduce using rule 38 (expression -> expression DIV expression .)
    RRB             reduce using rule 38 (expression -> expression DIV expression .)
    COMMA           reduce using rule 38 (expression -> expression DIV expression .)

  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! DIV_KW          [ shift and go to state 65 ]
  ! MOD_KW          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 91

    (40) expression -> expression DIV_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 40 (expression -> expression DIV_KW expression .)
    SUM             reduce using rule 40 (expression -> expression DIV_KW expression .)
    SUB             reduce using rule 40 (expression -> expression DIV_KW expression .)
    MUL             reduce using rule 40 (expression -> expression DIV_KW expression .)
    DIV             reduce using rule 40 (expression -> expression DIV_KW expression .)
    DIV_KW          reduce using rule 40 (expression -> expression DIV_KW expression .)
    MOD_KW          reduce using rule 40 (expression -> expression DIV_KW expression .)
    LT              reduce using rule 40 (expression -> expression DIV_KW expression .)
    LE              reduce using rule 40 (expression -> expression DIV_KW expression .)
    EQ              reduce using rule 40 (expression -> expression DIV_KW expression .)
    NE              reduce using rule 40 (expression -> expression DIV_KW expression .)
    GT              reduce using rule 40 (expression -> expression DIV_KW expression .)
    GE              reduce using rule 40 (expression -> expression DIV_KW expression .)
    AND_KW          reduce using rule 40 (expression -> expression DIV_KW expression .)
    OR_KW           reduce using rule 40 (expression -> expression DIV_KW expression .)
    DO_KW           reduce using rule 40 (expression -> expression DIV_KW expression .)
    END_KW          reduce using rule 40 (expression -> expression DIV_KW expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIV_KW expression .)
    ELSE_KW         reduce using rule 40 (expression -> expression DIV_KW expression .)
    RRB             reduce using rule 40 (expression -> expression DIV_KW expression .)
    COMMA           reduce using rule 40 (expression -> expression DIV_KW expression .)

  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! DIV_KW          [ shift and go to state 65 ]
  ! MOD_KW          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 92

    (41) expression -> expression MOD_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 41 (expression -> expression MOD_KW expression .)
    SUM             reduce using rule 41 (expression -> expression MOD_KW expression .)
    SUB             reduce using rule 41 (expression -> expression MOD_KW expression .)
    MUL             reduce using rule 41 (expression -> expression MOD_KW expression .)
    DIV             reduce using rule 41 (expression -> expression MOD_KW expression .)
    DIV_KW          reduce using rule 41 (expression -> expression MOD_KW expression .)
    MOD_KW          reduce using rule 41 (expression -> expression MOD_KW expression .)
    LT              reduce using rule 41 (expression -> expression MOD_KW expression .)
    LE              reduce using rule 41 (expression -> expression MOD_KW expression .)
    EQ              reduce using rule 41 (expression -> expression MOD_KW expression .)
    NE              reduce using rule 41 (expression -> expression MOD_KW expression .)
    GT              reduce using rule 41 (expression -> expression MOD_KW expression .)
    GE              reduce using rule 41 (expression -> expression MOD_KW expression .)
    AND_KW          reduce using rule 41 (expression -> expression MOD_KW expression .)
    OR_KW           reduce using rule 41 (expression -> expression MOD_KW expression .)
    DO_KW           reduce using rule 41 (expression -> expression MOD_KW expression .)
    END_KW          reduce using rule 41 (expression -> expression MOD_KW expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression MOD_KW expression .)
    ELSE_KW         reduce using rule 41 (expression -> expression MOD_KW expression .)
    RRB             reduce using rule 41 (expression -> expression MOD_KW expression .)
    COMMA           reduce using rule 41 (expression -> expression MOD_KW expression .)

  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! DIV_KW          [ shift and go to state 65 ]
  ! MOD_KW          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 93

    (42) expression -> expression LT expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 42 (expression -> expression LT expression .)
    LT              reduce using rule 42 (expression -> expression LT expression .)
    LE              reduce using rule 42 (expression -> expression LT expression .)
    EQ              reduce using rule 42 (expression -> expression LT expression .)
    NE              reduce using rule 42 (expression -> expression LT expression .)
    GT              reduce using rule 42 (expression -> expression LT expression .)
    GE              reduce using rule 42 (expression -> expression LT expression .)
    AND_KW          reduce using rule 42 (expression -> expression LT expression .)
    OR_KW           reduce using rule 42 (expression -> expression LT expression .)
    DO_KW           reduce using rule 42 (expression -> expression LT expression .)
    END_KW          reduce using rule 42 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression LT expression .)
    ELSE_KW         reduce using rule 42 (expression -> expression LT expression .)
    RRB             reduce using rule 42 (expression -> expression LT expression .)
    COMMA           reduce using rule 42 (expression -> expression LT expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! SUB             [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! DIV_KW          [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! MOD_KW          [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 94

    (43) expression -> expression LE expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 43 (expression -> expression LE expression .)
    LT              reduce using rule 43 (expression -> expression LE expression .)
    LE              reduce using rule 43 (expression -> expression LE expression .)
    EQ              reduce using rule 43 (expression -> expression LE expression .)
    NE              reduce using rule 43 (expression -> expression LE expression .)
    GT              reduce using rule 43 (expression -> expression LE expression .)
    GE              reduce using rule 43 (expression -> expression LE expression .)
    AND_KW          reduce using rule 43 (expression -> expression LE expression .)
    OR_KW           reduce using rule 43 (expression -> expression LE expression .)
    DO_KW           reduce using rule 43 (expression -> expression LE expression .)
    END_KW          reduce using rule 43 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression LE expression .)
    ELSE_KW         reduce using rule 43 (expression -> expression LE expression .)
    RRB             reduce using rule 43 (expression -> expression LE expression .)
    COMMA           reduce using rule 43 (expression -> expression LE expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! SUB             [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! MUL             [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! DIV_KW          [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! MOD_KW          [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 95

    (44) expression -> expression EQ expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 44 (expression -> expression EQ expression .)
    LT              reduce using rule 44 (expression -> expression EQ expression .)
    LE              reduce using rule 44 (expression -> expression EQ expression .)
    EQ              reduce using rule 44 (expression -> expression EQ expression .)
    NE              reduce using rule 44 (expression -> expression EQ expression .)
    GT              reduce using rule 44 (expression -> expression EQ expression .)
    GE              reduce using rule 44 (expression -> expression EQ expression .)
    AND_KW          reduce using rule 44 (expression -> expression EQ expression .)
    OR_KW           reduce using rule 44 (expression -> expression EQ expression .)
    DO_KW           reduce using rule 44 (expression -> expression EQ expression .)
    END_KW          reduce using rule 44 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression EQ expression .)
    ELSE_KW         reduce using rule 44 (expression -> expression EQ expression .)
    RRB             reduce using rule 44 (expression -> expression EQ expression .)
    COMMA           reduce using rule 44 (expression -> expression EQ expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIV_KW          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MOD_KW          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 96

    (45) expression -> expression NE expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 45 (expression -> expression NE expression .)
    LT              reduce using rule 45 (expression -> expression NE expression .)
    LE              reduce using rule 45 (expression -> expression NE expression .)
    EQ              reduce using rule 45 (expression -> expression NE expression .)
    NE              reduce using rule 45 (expression -> expression NE expression .)
    GT              reduce using rule 45 (expression -> expression NE expression .)
    GE              reduce using rule 45 (expression -> expression NE expression .)
    AND_KW          reduce using rule 45 (expression -> expression NE expression .)
    OR_KW           reduce using rule 45 (expression -> expression NE expression .)
    DO_KW           reduce using rule 45 (expression -> expression NE expression .)
    END_KW          reduce using rule 45 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression NE expression .)
    ELSE_KW         reduce using rule 45 (expression -> expression NE expression .)
    RRB             reduce using rule 45 (expression -> expression NE expression .)
    COMMA           reduce using rule 45 (expression -> expression NE expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! SUB             [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! MUL             [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! DIV_KW          [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! MOD_KW          [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 97

    (46) expression -> expression GT expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 46 (expression -> expression GT expression .)
    LT              reduce using rule 46 (expression -> expression GT expression .)
    LE              reduce using rule 46 (expression -> expression GT expression .)
